pile_length_m,0.3_circular,0.3_rectangular,0.35_circular,0.35_rectangular,0.4_circular,0.4_rectangular
1.6,164.12893764591743,208.9754538461538,,,,
1.7,230.49620496822308,293.47688307692306,352.9552387118705,449.39656744939265,454.33005372885617,578.470990769231
1.8,271.53449208085624,345.7284530769231,401.07620057823436,510.66607902834005,497.8385268991199,633.8676993406596
1.9,278.20392147857916,354.2202343269231,393.75879056846946,501.3492632388663,477.0699066651882,607.4242707692308
2.0,268.42784964553766,341.77295307692305,372.24840901120376,473.96139481781375,449.317974761277,572.0894136263737
2.1,272.7653091776705,347.2955780769231,345.93281681166343,440.4553421862348,412.8054873433554,525.600270769231
2.2,207.13415719023777,263.73139999999995,331.2354956330252,421.74213165991904,395.00971135762074,502.9419850549451
2.3,204.11350792431054,259.88538990384615,269.7805325502146,343.495242442645,325.40337299767225,414.3164424908426
2.4,170.66254577431346,217.29430208503072,249.37737082342292,317.5171300944669,301.1509681718829,383.43732161172164
2.5,175.71732464205252,223.73024642932776,259.15973074739463,329.9724175905001,329.76800739939716,419.87366760943024
2.6,192.28906394383094,244.8300402333939,275.285975090786,350.5049895965677,339.3393920465239,432.06033304002307
2.7,175.14853139310745,223.00603637199242,231.48670124831162,294.738022109645,281.40231025893365,358.2925494015078
2.8,177.96476466045252,226.5917759351749,231.5563803634008,294.82674031441854,282.2281815842513,359.34408143176506
2.9,178.05039777506812,226.70080740304232,225.1171043285149,286.6279994273364,273.35782510326436,348.04999278427476
3.0,152.14567995744028,193.71789628243297,190.5246067075906,242.58346350521853,231.21078586794025,294.3867157363555
3.1,143.40177920824146,182.58481607331368,181.1647186500082,230.6660838960103,226.6602698444444,288.59281878628946
3.2,144.7027585374,184.24127440208127,188.81863047849419,240.41134710795504,237.2758303355126,302.1089701930458
3.3,171.35760249648925,218.17927578953893,196.6207690651261,250.34533848995892,242.39107798838398,308.6219057857954
3.4,178.6499325033114,227.46415872748375,245.82992479229105,313.00038152481596,295.0136546460213,375.62305133215665
3.5,174.90130969954782,222.69126393543593,237.30520186776394,302.14636718939755,285.3680394440103,363.3418726236577
3.6,162.68217657423526,207.1333804379047,219.84457168856306,279.9148023692429,263.8384937171201,335.9296036239972
3.7,143.83396950860444,183.13509785458686,192.70699904621281,245.36217173287946,230.3496740525672,293.2903141205838
3.8,124.8709586021298,158.9906424812191,156.0225494236425,198.65407979657803,186.11132438558093,236.9642979307552
3.9,114.98360189453444,146.40166892820625,141.92669265423064,180.70667754084002,168.9006535060293,215.0509911754883
4.0,113.45754582552428,144.45863399365942,140.3038279413785,178.6403820126813,165.63392025981088,210.89165722430184
4.1,116.45762798393052,148.27845723519667,143.28115448213077,182.43123190195672,167.90724780514984,213.78614775316325
4.2,115.90664131420739,147.5769192186832,144.48506184251406,183.9640943613944,169.26231145789788,215.51146838147508
4.3,104.68155751869934,133.28469863727653,132.4462648239443,168.63582192631154,155.80269331376246,198.374150303327
4.4,92.79239735520153,118.14694976342108,118.50458625419583,150.8847254513211,140.18518113732634,178.48931620990578
4.5,102.07421759344362,129.96493033787402,132.28072212035494,168.42504640975926,156.9006461661777,199.77210729327697
4.6,104.62878117700224,133.21750171200134,135.2460095094363,172.2005675750421,160.54277281888477,204.40940697443753
4.7,93.46146753522935,118.9988363748356,122.80018296821429,156.35404905584386,145.81032655610787,185.65147380198422
4.8,84.17193187921032,107.17103222536491,118.10635387035335,150.37768023221872,140.88831757638997,179.3845773294658
4.9,85.78311615250995,109.22245575598538,107.141512016448,136.41680998205922,129.20192324363182,164.50499792962924
5.0,77.71958955545153,98.95565482258684,101.61883692052085,129.38512165720076,124.73888397513787,158.82247984327682
5.1,82.35745361142025,104.86076674175204,95.54877633799288,121.65648048458792,117.04699795234725,149.02886638546414
5.2,82.03481516922913,104.44997071850253,100.72363637748084,128.24531692533378,122.23036491225575,155.6285341736933
5.3,84.9783548560261,108.19780184922978,104.90639685292642,133.5709729688263,125.56556791928914,159.87504653196785
5.4,84.94452293592622,108.15472571068437,108.33609127870555,137.9377955380861,130.10931937181348,165.6603305627697
5.5,85.01540645836685,108.24497741452582,107.93400022088596,137.42583730268584,130.31080539288564,165.9168705325101
5.6,85.01025125427005,108.23841360480861,104.70394108375801,133.31319827746137,130.0802072525744,165.62326386132335
5.7,85.3073430191064,108.61668258821337,106.34391197148943,135.4012740639354,134.5321880692591,171.29170188952875
5.8,84.46519875131573,107.5444312040903,109.6668299961117,139.63214469679775,138.42878419323242,176.25300216443333
5.9,83.89288105612624,106.81573368242334,105.84989627160506,134.77227373912268,138.15404270672337,175.9031904392308
6.0,85.49358194765485,108.8538093568104,108.28103750301254,137.86769889378678,144.85649104226542,184.4370127065872
6.1,86.6975706140709,110.3867753383043,115.67312057614754,147.27959138046967,161.36045852153,205.45051674621004
6.2,89.09067148439497,113.43376600094096,122.80701387550226,156.36274643712943,184.23321427262252,234.57301386556966
6.3,93.52888277256153,119.08467212092465,134.52845790561986,171.28695249767497,192.69881052115332,245.35174577896066
6.4,100.26246782298225,127.65813888495784,153.62408916712175,195.60026535150013,207.9259145063661,264.7394967247279
6.5,112.00582880638106,142.6102504771212,162.19808350068502,206.51701399332805,223.79026097503817,284.93861000002073
6.6,128.827187525656,164.0278695946777,174.91597654444666,222.70993834235762,243.41523406854353,309.9259018070354
6.7,138.42826745347125,176.25234423093514,192.0885286800213,244.57471080539761,268.7334993553114,342.1621183742439
6.8,150.59996333975818,191.74982875984588,209.8755776289022,267.22188491125263,294.46434056221034,374.92364291816875
6.9,161.88424540779275,206.1174229228134,227.4490564315538,289.59713306135404,320.6154443865554,408.22026244579973
7.0,173.94445006574614,221.4729524109189,246.7048408808487,314.11435928709244,350.18234990561405,445.8660157681135
7.1,190.3243222340406,242.32845339329833,267.95948229204413,341.1766092409922,388.46462157322975,494.6085179176166
7.2,199.84625887733978,254.45215967000965,276.72129202109284,352.3324918714623,391.5215905558793,498.50077171335465
7.3,212.51903044962398,270.58763357723757,300.58490659651596,382.7165896292094,411.1797981519049,523.5303790032275
7.4,239.19127118762069,304.5477852315509,336.8526385476099,428.8941001471969,447.74525467435876,570.08696421891
7.5,259.8290959876893,330.8246798843143,356.4176925004687,453.8051005348541,473.25902248381743,602.5721023291039
7.6,256.39806109853123,326.45615058407236,339.874779282787,432.74200924097954,444.0617778589632,565.3970158754331
7.7,253.48913077914165,322.75238546854644,335.36711248446517,427.00266961886655,436.80382025996823,556.1558972463819
7.8,263.86321324841816,335.96107750877326,346.92322578233666,441.71637005315637,457.3579633886184,582.3262450859258
7.9,301.2650437187403,383.58256710906767,389.0540728322276,495.35903057026627,509.3182521154978,648.4841394488453
8.0,296.6024026657422,377.645908137485,393.1884860519724,500.6231289759213,520.0131722793299,662.1013347292218
8.1,293.59038575496794,373.81088909727623,391.7864320957517,498.8379784350088,512.0068134862917,651.9073221045875
8.2,301.0927112822577,383.3631466360977,399.88436322306063,509.14858457684016,505.8138425486901,644.0221866074376
8.3,306.99106668552184,390.87316598443584,396.9811984477713,505.4521603800596,495.07381326926225,630.3475566172564
8.4,306.81027591998225,390.6429760324279,392.2414365064544,499.4173080437443,483.67679885075876,615.836427167701
8.5,311.99741000930106,397.2474402787924,393.1943522411351,500.63059803994014,487.0304955868379,620.1064864731263
8.6,303.81821208252165,386.83336203420106,384.9036558710534,490.0745555681598,484.83827654251166,617.3152664951685
8.7,290.91017105031983,370.3983337469375,373.31311300892156,475.3170180511456,464.50965127742046,591.4320569175521
8.8,277.51156631867855,353.3387003583362,360.14193386077386,458.5469519089327,446.2233348619206,568.149195729798
8.9,273.6792274032106,348.4592149023349,350.0778907826377,445.7330142819318,438.84222339545676,558.751272726598
9.0,286.4444760639073,364.7124342955115,371.22948974157975,472.6640665108359,468.2636898108174,596.2118472307328
9.1,300.46609229468123,382.5653105616333,393.63093314316984,501.18647010888685,497.547480227487,633.497127208973
9.2,308.6249772865382,392.9535255742117,414.6334662246883,527.9277257678847,525.9595018374795,669.6724366686855
9.3,305.64513032862743,389.15946659014105,411.83258432764586,524.3615321764373,524.1404183954616,667.3563076951351
9.4,314.9267731588111,400.97722128163855,422.4226361606177,537.8452049509722,541.0071248673424,688.8316653645745
9.5,319.22104428220774,406.44485709176126,425.0098502769832,541.1393482746256,544.15311464839,692.8372639611368
9.6,313.49772833733067,399.1577049037306,413.79367033264555,526.8584644286296,530.9897604443347,676.077160847178
9.7,314.4894131463394,400.4203572184736,418.4071387171678,532.732514814189,535.7998362054308,682.2015395193775
9.8,316.2406684463658,402.65012471939417,421.6203771289514,536.8237370267337,542.5386136297438,690.7816174191814
9.9,341.84096677373816,435.2454369068223,456.86965630211415,581.7045131934142,597.0457009170414,760.1821964216997
10.0,357.6384264767633,455.359387307074,479.18783575577294,610.1209018403083,628.779121727718,800.5864426875752
10.1,337.98332706817934,430.3337374843644,448.87263842698263,571.5223937948426,581.6933339865759,740.6349557405468
10.2,349.7701000695535,445.3411229745306,465.1231466323694,592.2131834639844,601.9853391631609,766.4715391733458
10.3,376.136912375818,478.91239107147635,496.5093932836504,632.1753938612069,641.1669883509953,816.3591643472366
10.4,381.34934729744765,485.5490693380536,502.9138824758324,640.3298427645218,650.9253828643887,828.7839381348159
10.5,386.5820062436869,492.2114976325177,515.1989325590362,655.9716543395091,662.0575189582327,842.9578140268718
10.6,389.5048420473382,495.9329677604942,518.0290283877357,659.5750442639996,663.1303639066431,844.3238026405572
10.7,388.6866569480885,494.8912221372167,507.9998395439278,646.8054844264464,645.0713345191822,821.3303322849074
10.8,391.80243168966746,498.85834975068184,508.6798459406553,647.6712954614328,643.6562452463743,819.528584663438
10.9,387.3606234546774,493.2028638557622,502.71174218643404,640.0724697544761,632.1117690847797,804.8297010912436
11.0,401.8217836717677,511.6153849069126,522.2713079012705,664.9764823004515,659.954151974404,840.2797240059707
11.1,391.11279557819995,497.9802777820839,504.50841004615296,642.3600583222247,631.6417022371451,804.2311933921658
11.2,404.4386450456859,514.9472762912751,518.976771766521,660.7817486121296,645.7609566393642,822.2083864392478
11.3,405.97389644466233,516.9020190835619,522.0339685695417,664.6742924777735,650.6292117253092,828.4068413285307
11.4,405.5410977619832,516.3509626858656,521.9489943820361,664.5660999819597,649.2584289607294,826.6615065054262
11.5,401.0320615060768,510.6098794162009,516.4674058873562,657.5867247425679,643.6815430736738,819.5607948575516
11.6,406.0641855899189,517.016978793763,523.6013991928511,666.6700071309999,654.0316184395092,832.7389201043222
11.7,408.21755810254706,519.7587378313867,524.1293268867156,667.3421855475893,658.8812902845126,838.9137140763696
11.8,401.3005224266083,510.95169447643775,515.5737432081138,656.4488780797024,646.5874142024115,823.2606648905645
11.9,387.35790805205,493.1994064977571,499.2008160843536,635.6022198026643,625.9477202073965,796.9813903048785
12.0,385.7727958445387,491.1811789523112,496.88633268060516,632.6553280073784,623.859367408219,794.3224169376076
12.1,398.7401254127393,507.69169574815766,516.2113239182149,657.2606710527635,648.2140386383221,825.3317474467983
12.2,400.5723060047792,510.02450053103934,519.4412020350073,661.3730795957385,648.3759431882552,825.5378907222457
12.3,401.07368908804295,510.6628812997119,520.0521026487627,662.1509024150746,650.5019291303912,828.2447800953244
12.4,409.2351708918521,521.054402675958,530.9770331505861,676.0609559534797,661.9163863401994,842.7781183965399
12.5,412.26320217549465,524.909811848987,533.0799275376372,678.7384442454747,665.765410085171,847.6788476372622
12.6,415.5980752024571,529.1559040635864,536.3888521574492,682.951497921967,675.1935023913883,859.6830675929515
12.7,416.47085893775323,530.2671668293668,536.7304416784432,683.3864232081639,675.242788774509,859.7458209649576
12.8,408.8233770592099,520.5300904839605,530.2219202493505,675.0995163468871,665.1249199174808,846.8633502277448
12.9,415.8298907698122,529.451060811028,538.4892968074583,685.6258671118862,675.4759802376407,860.0427295573115
13.0,428.0078099905458,544.9564691354565,554.1685465416714,705.5893079052644,695.8682292648975,886.0069474249023
13.1,435.7033879846824,554.754783357185,564.9953437096863,719.3744142024079,708.3436668304593,901.8911678712496
13.2,426.8885445424588,543.5313761058965,554.1580444603557,705.5759362400315,694.307187181354,884.0193669131389
13.3,428.5013581132312,545.5848741224895,554.0544239980013,705.4440025697184,691.8034203560651,880.831471980385
13.4,420.026879371476,534.7948326674691,540.5053217269162,688.1927497625114,672.7882233798002,856.620571239276
13.5,416.7028536945507,530.562551727893,534.9624081113525,681.1352929541246,667.1191576637239,849.402492587865
13.6,424.7528644154779,540.8121437133194,545.5932980652966,694.6709624392143,680.2251879850253,866.0896086674442
13.7,440.6622583029438,561.0686131436088,566.4960844256478,721.2852166283643,705.3573503321786,898.0888716125439
13.8,453.94474126622805,577.9803957047334,585.5862461370793,745.5915654347475,733.3826481127006,933.7717889996832
13.9,453.22201294816165,577.0601894300713,584.8422675490276,744.6443024760042,735.8893352421304,936.963402179152
14.0,461.96044909885813,588.1863118962814,589.593105551868,750.6932572918512,736.6512281923707,937.9334744122525
14.1,440.79255181883036,561.234508000458,571.5023223543302,727.6593567295156,709.7287917808898,903.6547637325372
14.2,439.9783539483542,560.1978390745287,567.109215106406,722.065878857196,701.1303185021055,892.7068475296404
14.3,451.09402280621043,574.3507482305322,575.0809705380236,732.2158331136887,718.0800257741091,914.2878851000407
14.4,448.7715001617206,571.3936205560252,567.0092471068482,721.9385956469513,711.7623748390695,906.2440020997151
14.5,452.74198595881717,576.4490000846978,580.3938874252046,738.9804489923389,731.4544703300086,931.3167567974796
14.6,451.1586169781673,574.4329920846272,584.5417705119565,744.2616977653295,732.1120465893792,932.1540088945895
14.7,461.39731329020486,587.4693051156474,599.6039938920634,763.4395162045163,747.8730730353509,952.2215710312172
14.8,460.45477887360335,586.2692330241566,595.7851104607677,758.5771628030566,742.8526758863695,945.8294028508587
14.9,476.29878691281573,606.4424506067837,612.0211516896605,779.2495325456334,761.0884384677695,969.047896897899
15.0,479.2646187908017,610.2186650368718,616.7096889488613,785.219163591012,771.8756440097935,982.7825935711901
15.1,482.114520178348,613.847272182091,618.1548758135534,787.0592326566697,777.2664500430561,989.6463809907372
15.2,484.09568576696836,616.3697705541912,623.7610213030166,794.197198787393,780.8266867499235,994.1794151545382
15.3,490.35495040311537,624.3393138098957,631.2418693119272,803.7221103004915,789.8175666044639,1005.6269589273018
15.4,469.8423162307423,598.2218168149444,596.7677250112853,759.8282665060076,744.3868011006639,947.7827117402736
15.5,473.1619784691076,602.4485420519952,603.170351485974,767.9803437237498,748.6922725601615,953.2646082612342
15.6,483.3773930780979,615.4552118980268,613.0505005464253,780.5601402153941,753.3368039903901,959.1782093449671
15.7,512.9839874045354,653.1514985793789,650.3429746504091,828.0423929655984,806.75828788358,1027.196555176209
15.8,508.99641674425095,648.074365927279,641.96241282845,817.3719302467825,803.4611335091464,1022.9984878415836
15.9,486.04670919274844,618.853890732599,617.153659330251,785.7844442372885,771.7131452977927,982.5756937851021
16.0,470.07191676052656,598.5141532889581,603.5583215928989,768.4743226060617,751.7557499327894,957.1651487964657
16.1,467.8553055232372,595.691876206337,599.2095475501225,762.9372915236803,745.9697597812027,949.7981973300169
16.2,499.3457012231529,635.7866932908274,635.1408131207181,808.6863997405443,793.3507730192877,1010.1255770543673
16.3,499.74239740030174,636.2917825508187,636.0512755248401,809.8456364774672,797.902719484796,1015.92129529977
16.4,496.26253500356273,631.8610841370541,634.8037337920371,808.2572170095549,806.7930549601406,1027.2408219929407
16.5,512.0207764406725,651.9251002902662,662.3366281036078,843.3131868280605,817.3379257116965,1040.666968427943
16.6,493.79838301277454,628.7236283781446,621.779787323742,791.6746133376072,766.9436899033751,976.5030345700791
16.7,519.2099867947557,661.0786872085043,650.6483130530141,828.4311618943215,796.6892746981516,1014.376289412062
16.8,511.02787534862307,650.6608993558583,627.6775220380873,799.1838424002693,786.2024794185431,1001.0240869645222
16.9,513.5098489926256,653.8210463483928,653.0516944491558,831.4912421289696,817.5940201648106,1040.993038012835
17.0,515.774151903786,656.7040463561409,659.0672152874856,839.1504411425099,811.033370632868,1032.6397595896178
17.1,521.3593092659512,663.8152895732184,661.3828375792897,842.0987830151047,815.4533591798204,1038.2674637948737
17.2,530.6218834111882,675.6087652609755,671.9075577495363,855.4992729331344,836.2574464567173,1064.756050407941
17.3,516.4346610879207,657.5450327690421,653.5332410353682,832.1043662851672,819.1408920093712,1042.9625764159673
17.4,521.8921235368597,664.4936897729382,674.0143635311292,858.1817413673351,773.3299664933762,984.6342944680853
17.5,532.6895806434591,678.2414391436425,693.8092485369605,883.3853717402452,780.6053567749874,993.8976090780145
17.6,540.6383981286307,688.3621878996452,562.7941735579875,716.571797320574,737.7318165581019,939.3093222510827
17.7,542.4266742564838,690.6390917825337,572.8068676647953,729.3203554066982,919.9314210586319,1171.293063736264
17.8,457.0121485827978,581.88594,619.7349822830813,789.0710866985644,927.5644288191855,1181.0117110622712
17.9,513.7982154752505,654.1882059574469,708.7930193075254,902.4633012145747,922.4320137342353,1174.4769172161173
18.0,598.8212858949687,762.4429414306344,735.4761375332447,936.4373025164047,939.7026516836565,1196.4665764161246
18.1,567.7018258369521,722.8204142739612,717.836615392862,913.977965377038,914.316605757743,1164.1440588587884
18.2,578.1036191210347,736.0643888194157,738.9706721196883,940.8866821423093,875.3062951412288,1114.4745887294403
18.3,564.56893540734,718.8314942896573,678.4223155253269,863.7941201576423,815.3513128974879,1038.1375344328148
18.4,510.7029410900619,650.2471802084194,612.2988271013371,779.6030798603808,735.6510488420981,936.6600065116581
18.5,502.3300368935541,639.5864674811467,611.2203622354676,778.2299357455483,726.5071798564413,925.0176709272425
18.6,566.7321575564583,721.5857942739613,724.6586527803545,922.6640531544551,867.5165649459295,1104.5563962019678
18.7,598.6496980645952,762.2244690196081,747.9361161651065,952.3018400370463,900.0905382310411,1146.0308671177186
18.8,597.2253132468111,760.4108859426849,756.6650681110116,963.4158868386655,911.9647393427629,1161.149569535301
18.9,582.2698000851527,741.3689351734544,744.6670126252068,948.1394881342123,894.4368673311677,1138.8323897550813
19.0,566.6119850940892,721.4327859426851,708.6156950010638,902.2375248953458,853.9918875115854,1087.3362420627739
19.1,531.6505211295076,676.9184674811466,655.6274357818863,834.7707778508114,789.6343426376745,1005.3936709272424
19.2,507.8240557972119,646.5816696088062,624.3221677135365,794.9116725876536,748.6370868815603,953.1943436729365
19.3,549.6805690454127,699.8750374811467,683.3182502447166,870.0278178508113,846.5977365364806,1077.921716641528
19.4,590.2080900662322,751.4762798949398,739.9061922507341,942.0778233680528,972.3864923054452,1238.0809347696072
19.5,616.6075431190342,785.0891074811468,810.7921652238844,1032.3326473244956,1112.3768101333937,1416.322143308195
19.6,641.2376908824097,816.4491856061467,915.4334287534073,1165.5660420613378,1280.3555253260874,1630.199286165338
19.7,672.2218325061336,855.8994199811466,983.1645387304513,1251.8039696929168,,
19.8,685.2201622928844,872.4494074811467,984.902917323524,1254.0173420613378,,
19.9,588.0138995718725,748.6825497888391,,,,
20.0,709.6092614578026,903.5025729983881,,,,
